baseline,config,mechanism,target,metric,mean,std,n_seeds
forward_fill,block_10,block,APD,MAE,1.2131304317048208,0.04590253109446116,3
forward_fill,block_10,block,APD,MRE,0.20339372399500455,0.0068457148182532,3
forward_fill,block_10,block,APD,RMSE,1.6408804509598358,0.07360702065880617,3
forward_fill,block_10,block,WVHT,MAE,0.5991849911184581,0.06745463523998904,3
forward_fill,block_10,block,WVHT,MRE,0.4299686412409717,0.0482253465201352,3
forward_fill,block_10,block,WVHT,RMSE,0.9607388313702686,0.1588558557569749,3
forward_fill,block_30,block,APD,MAE,1.2807080725366669,0.042811907174284125,3
forward_fill,block_30,block,APD,MRE,0.21812917031567883,0.008565579802318429,3
forward_fill,block_30,block,APD,RMSE,1.7188750701437712,0.07957106244678247,3
forward_fill,block_30,block,WVHT,MAE,0.6280284705910839,0.019945395707492458,3
forward_fill,block_30,block,WVHT,MRE,0.4699012384454358,0.01372192012658359,3
forward_fill,block_30,block,WVHT,RMSE,0.9543703732045956,0.032158402317939434,3
forward_fill,block_50,block,APD,MAE,1.4098291511055647,0.06592871867583985,3
forward_fill,block_50,block,APD,MRE,0.24258641012616444,0.011861485407041135,3
forward_fill,block_50,block,APD,RMSE,1.8734372880653896,0.11318092755452384,3
forward_fill,block_50,block,WVHT,MAE,0.7017538878150981,0.045601425209158636,3
forward_fill,block_50,block,WVHT,MRE,0.5391609779329384,0.0365570717812848,3
forward_fill,block_50,block,WVHT,RMSE,1.0991056438761282,0.046899524700825264,3
forward_fill,mcar_10,mcar,APD,MAE,0.24436899332161444,0.00032371678169883526,3
forward_fill,mcar_10,mcar,APD,MRE,0.040800063613610243,2.689380816508238e-05,3
forward_fill,mcar_10,mcar,APD,RMSE,0.3677662184713723,0.001924122325851544,3
forward_fill,mcar_10,mcar,WVHT,MAE,0.08846508141806099,0.00044733387790281816,3
forward_fill,mcar_10,mcar,WVHT,MRE,0.0625913024388915,0.0003177133910379729,3
forward_fill,mcar_10,mcar,WVHT,RMSE,0.14089592363045036,0.0003695219252475057,3
forward_fill,mcar_30,mcar,APD,MAE,0.267876329329861,0.0002939765220789144,3
forward_fill,mcar_30,mcar,APD,MRE,0.04471388147545691,4.1763380454797786e-05,3
forward_fill,mcar_30,mcar,APD,RMSE,0.4080748105787897,0.0008298309644600545,3
forward_fill,mcar_30,mcar,WVHT,MAE,0.096739100575099,0.00025459576083610016,3
forward_fill,mcar_30,mcar,WVHT,MRE,0.06834809085562395,9.188267688614831e-05,3
forward_fill,mcar_30,mcar,WVHT,RMSE,0.15600202009269734,0.0011337236836247951,3
forward_fill,mcar_50,mcar,APD,MAE,0.3064190660719559,0.00021754647617148358,3
forward_fill,mcar_50,mcar,APD,MRE,0.05115169592463787,2.5302588428220615e-05,3
forward_fill,mcar_50,mcar,APD,RMSE,0.4726085918392773,0.00024822065515408095,3
forward_fill,mcar_50,mcar,WVHT,MAE,0.11063418690188402,0.0003519070767194211,3
forward_fill,mcar_50,mcar,WVHT,MRE,0.0781808912066488,0.0002461397015022733,3
forward_fill,mcar_50,mcar,WVHT,RMSE,0.18252969154021423,0.0006673182893964261,3
forward_fill,station_outage_720,station_outage,APD,MAE,1.2919703288742603,0.19593078320296986,3
forward_fill,station_outage_720,station_outage,APD,MRE,0.18867195735461642,0.025107729161615466,3
forward_fill,station_outage_720,station_outage,APD,RMSE,1.694712743014837,0.23193489407142684,3
forward_fill,station_outage_720,station_outage,WVHT,MAE,0.6743213909827124,0.09418521553148217,3
forward_fill,station_outage_720,station_outage,WVHT,MRE,0.37594269145117565,0.041834948239651386,3
forward_fill,station_outage_720,station_outage,WVHT,RMSE,0.9914558024825378,0.177184178998582,3
forward_fill,station_outage_full,station_outage,APD,MAE,1.303003268084771,0.16067341378103928,3
forward_fill,station_outage_full,station_outage,APD,MRE,0.21614473593910866,0.03013821949952724,3
forward_fill,station_outage_full,station_outage,APD,RMSE,1.7265359965317317,0.2912171392608394,3
forward_fill,station_outage_full,station_outage,WVHT,MAE,0.6365355214264778,0.11265833035350037,3
forward_fill,station_outage_full,station_outage,WVHT,MRE,0.43813767199842973,0.09467971779223529,3
forward_fill,station_outage_full,station_outage,WVHT,RMSE,1.0543804149330223,0.334689514175106,3
linear_interp,block_10,block,APD,MAE,1.0843075059621434,0.02145240814918859,3
linear_interp,block_10,block,APD,MRE,0.18179762538581365,0.0020286104835114424,3
linear_interp,block_10,block,APD,RMSE,1.4606953186270797,0.019958170680228645,3
linear_interp,block_10,block,WVHT,MAE,0.5200634795812639,0.01248406501271929,3
linear_interp,block_10,block,WVHT,MRE,0.37320320862778966,0.009061521619611034,3
linear_interp,block_10,block,WVHT,RMSE,0.7908470641812002,0.03841293936895043,3
linear_interp,block_30,block,APD,MAE,1.08700499512959,0.020617032845849252,3
linear_interp,block_30,block,APD,MRE,0.18511620084475353,0.0038998220426613513,3
linear_interp,block_30,block,APD,RMSE,1.4550094585136784,0.029999162662306223,3
linear_interp,block_30,block,WVHT,MAE,0.503589901985209,0.006309742888512909,3
linear_interp,block_30,block,WVHT,MRE,0.37683355448868244,0.006620689286943829,3
linear_interp,block_30,block,WVHT,RMSE,0.7430667390121001,0.016367442225044094,3
linear_interp,block_50,block,APD,MAE,1.1856156607212132,0.026731559435832133,3
linear_interp,block_50,block,APD,MRE,0.20400421856255627,0.005305035624753518,3
linear_interp,block_50,block,APD,RMSE,1.5731362524691122,0.04370171842288251,3
linear_interp,block_50,block,WVHT,MAE,0.5567202286498727,0.014068697824851305,3
linear_interp,block_50,block,WVHT,MRE,0.4276667329101114,0.010335895775671598,3
linear_interp,block_50,block,WVHT,RMSE,0.8328147202913971,0.01121130786115549,3
linear_interp,mcar_10,mcar,APD,MAE,0.17931896897081676,0.00025041132740155506,3
linear_interp,mcar_10,mcar,APD,MRE,0.029939268187868198,4.2951025242594835e-05,3
linear_interp,mcar_10,mcar,APD,RMSE,0.26953513419657155,0.0008575396122971012,3
linear_interp,mcar_10,mcar,WVHT,MAE,0.06521147222779505,0.0002008103615522612,3
linear_interp,mcar_10,mcar,WVHT,MRE,0.04613874865383042,0.00012692003967626947,3
linear_interp,mcar_10,mcar,WVHT,RMSE,0.10385526620860597,0.00041681983791051275,3
linear_interp,mcar_30,mcar,APD,MAE,0.19078729486828605,0.00037983963910015586,3
linear_interp,mcar_30,mcar,APD,MRE,0.03184618289372149,5.477124281888868e-05,3
linear_interp,mcar_30,mcar,APD,RMSE,0.28755310471512074,0.0011330612130085068,3
linear_interp,mcar_30,mcar,WVHT,MAE,0.06843354393358449,0.00020945437891322117,3
linear_interp,mcar_30,mcar,WVHT,MRE,0.048349645924107364,9.339081063114356e-05,3
linear_interp,mcar_30,mcar,WVHT,RMSE,0.10896314858602908,0.0007928898325998896,3
linear_interp,mcar_50,mcar,APD,MAE,0.2106544735541039,0.0006137955966472248,3
linear_interp,mcar_50,mcar,APD,MRE,0.03516533712668348,9.415837990603205e-05,3
linear_interp,mcar_50,mcar,APD,RMSE,0.3182754775427284,0.0014992945567204243,3
linear_interp,mcar_50,mcar,WVHT,MAE,0.0743382906223073,1.4223788246194112e-05,3
linear_interp,mcar_50,mcar,WVHT,MRE,0.052531992912473686,1.6091481357700446e-05,3
linear_interp,mcar_50,mcar,WVHT,RMSE,0.11834815550116164,0.00015264314126351325,3
linear_interp,station_outage_720,station_outage,APD,MAE,1.3238225943056225,0.18081381106111483,3
linear_interp,station_outage_720,station_outage,APD,MRE,0.1933537829066235,0.022703220822977932,3
linear_interp,station_outage_720,station_outage,APD,RMSE,1.8086326074043015,0.24608969943130476,3
linear_interp,station_outage_720,station_outage,WVHT,MAE,0.6073066295392316,0.08995993045261975,3
linear_interp,station_outage_720,station_outage,WVHT,MRE,0.3378262526438913,0.025339768112643248,3
linear_interp,station_outage_720,station_outage,WVHT,RMSE,0.8752030141016011,0.13106035852856926,3
linear_interp,station_outage_full,station_outage,APD,MAE,1.303003268084771,0.16067341378103928,3
linear_interp,station_outage_full,station_outage,APD,MRE,0.21614473593910866,0.03013821949952724,3
linear_interp,station_outage_full,station_outage,APD,RMSE,1.7265359965317317,0.2912171392608394,3
linear_interp,station_outage_full,station_outage,WVHT,MAE,0.6365355214264778,0.11265833035350037,3
linear_interp,station_outage_full,station_outage,WVHT,MRE,0.43813767199842973,0.09467971779223529,3
linear_interp,station_outage_full,station_outage,WVHT,RMSE,1.0543804149330223,0.334689514175106,3
mean_fill,block_10,block,APD,MAE,0.988576466085196,0.022490780503554974,3
mean_fill,block_10,block,APD,MRE,0.16574734023511456,0.0026197858234593974,3
mean_fill,block_10,block,APD,RMSE,1.2933924297908306,0.02325772270436039,3
mean_fill,block_10,block,WVHT,MAE,0.473500161753444,0.009788742044511946,3
mean_fill,block_10,block,WVHT,MRE,0.3397780139599828,0.006332809919414686,3
mean_fill,block_10,block,WVHT,RMSE,0.6883435220083204,0.01611449518449263,3
mean_fill,block_30,block,APD,MAE,0.9690373960068793,0.014223672661911704,3
mean_fill,block_30,block,APD,MRE,0.16501214767421332,0.0010179737388002702,3
mean_fill,block_30,block,APD,RMSE,1.2554315531994475,0.01947004793078406,3
mean_fill,block_30,block,WVHT,MAE,0.4514274252045196,0.001391401917743386,3
mean_fill,block_30,block,WVHT,MRE,0.3377856797378657,0.0018018877037820997,3
mean_fill,block_30,block,WVHT,RMSE,0.657627391913771,0.004898520808543613,3
mean_fill,block_50,block,APD,MAE,0.9676448152844591,0.006714548353604039,3
mean_fill,block_50,block,APD,MRE,0.16648750343054003,0.0006210709329455669,3
mean_fill,block_50,block,APD,RMSE,1.2469895249001157,0.008328351618437728,3
mean_fill,block_50,block,WVHT,MAE,0.44487493146583956,0.0040548857340734715,3
mean_fill,block_50,block,WVHT,MRE,0.3417484210782418,0.0017556345192162536,3
mean_fill,block_50,block,WVHT,RMSE,0.6403907541383956,0.008761977109433364,3
mean_fill,mcar_10,mcar,APD,MAE,0.9982732016679746,0.004851424760253269,3
mean_fill,mcar_10,mcar,APD,MRE,0.1666723680505534,0.0007170389377742068,3
mean_fill,mcar_10,mcar,APD,RMSE,1.3047218303357022,0.004261560791444541,3
mean_fill,mcar_10,mcar,WVHT,MAE,0.4760985736760377,0.0010258303278114587,3
mean_fill,mcar_10,mcar,WVHT,MRE,0.33685157747921934,0.0004772350283289465,3
mean_fill,mcar_10,mcar,WVHT,RMSE,0.708090661186127,0.00204766483468368,3
mean_fill,mcar_30,mcar,APD,MAE,0.9974548470750023,0.00035773966267757203,3
mean_fill,mcar_30,mcar,APD,MRE,0.1664950538575941,7.530831366623227e-05,3
mean_fill,mcar_30,mcar,APD,RMSE,1.3026732520429993,6.167571769707e-05,3
mean_fill,mcar_30,mcar,WVHT,MAE,0.4762060181507562,0.0012746806344403323,3
mean_fill,mcar_30,mcar,WVHT,MRE,0.3364490693013817,0.000563648645708281,3
mean_fill,mcar_30,mcar,WVHT,RMSE,0.7071890417194308,0.001706435162007076,3
mean_fill,mcar_50,mcar,APD,MAE,0.9973538597810389,0.0010828159329101636,3
mean_fill,mcar_50,mcar,APD,MRE,0.1664920534975946,0.00015004372908385773,3
mean_fill,mcar_50,mcar,APD,RMSE,1.3024280191961557,0.0016401703542036094,3
mean_fill,mcar_50,mcar,WVHT,MAE,0.476245768575195,0.00028271649781556944,3
mean_fill,mcar_50,mcar,WVHT,MRE,0.33654445760012136,0.0002263687040374966,3
mean_fill,mcar_50,mcar,WVHT,RMSE,0.7062337217847481,0.0004501420185332082,3
mean_fill,station_outage_720,station_outage,APD,MAE,1.2346261439175208,0.11185255804337703,3
mean_fill,station_outage_720,station_outage,APD,MRE,0.180483850324666,0.013987532283465214,3
mean_fill,station_outage_720,station_outage,APD,RMSE,1.6898136536184278,0.152081176234315,3
mean_fill,station_outage_720,station_outage,WVHT,MAE,0.5668446594879859,0.0690536915616504,3
mean_fill,station_outage_720,station_outage,WVHT,MRE,0.31555144432644183,0.010561637746668674,3
mean_fill,station_outage_720,station_outage,WVHT,RMSE,0.8378404722683421,0.1064373439313219,3
mean_fill,station_outage_full,station_outage,APD,MAE,0.9547510744871346,0.037850269056617016,3
mean_fill,station_outage_full,station_outage,APD,MRE,0.15827581796880172,0.009406669675520136,3
mean_fill,station_outage_full,station_outage,APD,RMSE,1.2657292789551902,0.06864076251264442,3
mean_fill,station_outage_full,station_outage,WVHT,MAE,0.4582954453819212,0.011869943887413635,3
mean_fill,station_outage_full,station_outage,WVHT,MRE,0.3139726349072481,0.011614704062542105,3
mean_fill,station_outage_full,station_outage,WVHT,RMSE,0.6579229086991868,0.006487929108870471,3
spatial_idw,block_10,block,APD,MAE,0.77208407114196,0.026714603692099118,3
spatial_idw,block_10,block,APD,MRE,0.12944315356512023,0.0035995098057162926,3
spatial_idw,block_10,block,APD,RMSE,1.0996639073538608,0.04057317568919173,3
spatial_idw,block_10,block,WVHT,MAE,0.3655172028150191,0.004313808416371794,3
spatial_idw,block_10,block,WVHT,MRE,0.2623035919460487,0.0037592603095090928,3
spatial_idw,block_10,block,WVHT,RMSE,0.5611976652594358,0.011459921730374719,3
spatial_idw,block_30,block,APD,MAE,0.7887363265067755,0.014781001028901484,3
spatial_idw,block_30,block,APD,MRE,0.13430651804761287,0.001368317635187288,3
spatial_idw,block_30,block,APD,RMSE,1.1173567876146302,0.02058481310112784,3
spatial_idw,block_30,block,WVHT,MAE,0.3814614333644641,0.009211777217765943,3
spatial_idw,block_30,block,WVHT,MRE,0.28540527834366075,0.005021002159478376,3
spatial_idw,block_30,block,WVHT,RMSE,0.5819001920109235,0.01539201113272595,3
spatial_idw,block_50,block,APD,MAE,0.8893416270018002,0.023307131739912383,3
spatial_idw,block_50,block,APD,MRE,0.1530246954816246,0.004433947561247638,3
spatial_idw,block_50,block,APD,RMSE,1.2335234184300328,0.036105987714919525,3
spatial_idw,block_50,block,WVHT,MAE,0.43721248181316624,0.011647373252301741,3
spatial_idw,block_50,block,WVHT,MRE,0.33585041576375047,0.007875805405246648,3
spatial_idw,block_50,block,WVHT,RMSE,0.6397070688613483,0.019605263865033983,3
spatial_idw,mcar_10,mcar,APD,MAE,0.7602908651864935,0.0023150657491768285,3
spatial_idw,mcar_10,mcar,APD,MRE,0.12693873319141705,0.00029816851169895287,3
spatial_idw,mcar_10,mcar,APD,RMSE,1.0879332067989305,0.003923148038010985,3
spatial_idw,mcar_10,mcar,WVHT,MAE,0.3758247917341888,0.0016611517324250735,3
spatial_idw,mcar_10,mcar,WVHT,MRE,0.26590473180587665,0.0008230424510570601,3
spatial_idw,mcar_10,mcar,WVHT,RMSE,0.5876792107060621,0.0035675451201062263,3
spatial_idw,mcar_30,mcar,APD,MAE,0.7949463513882855,0.0006779546733185696,3
spatial_idw,mcar_30,mcar,APD,MRE,0.13269234725996462,9.949029873540252e-05,3
spatial_idw,mcar_30,mcar,APD,RMSE,1.1341235054047976,0.0015584964375079718,3
spatial_idw,mcar_30,mcar,WVHT,MAE,0.39911536637489897,0.0006480353936163479,3
spatial_idw,mcar_30,mcar,WVHT,MRE,0.281983157928743,0.00010288007478597859,3
spatial_idw,mcar_30,mcar,WVHT,RMSE,0.6240320163581466,0.0006500937335881864,3
spatial_idw,mcar_50,mcar,APD,MAE,0.8437839558363871,0.0011898664785641845,3
spatial_idw,mcar_50,mcar,APD,MRE,0.1408560351509,0.00016310155944647018,3
spatial_idw,mcar_50,mcar,APD,RMSE,1.1995405102560506,0.0013066065333144105,3
spatial_idw,mcar_50,mcar,WVHT,MAE,0.42980881359976686,0.000702255380597023,3
spatial_idw,mcar_50,mcar,WVHT,MRE,0.3037292416043816,0.0004902407549834275,3
spatial_idw,mcar_50,mcar,WVHT,RMSE,0.6685751077459502,0.001157929418741351,3
spatial_idw,station_outage_720,station_outage,APD,MAE,0.9488260416742281,0.2588616800353737,3
spatial_idw,station_outage_720,station_outage,APD,MRE,0.13946587816017228,0.04192126025204869,3
spatial_idw,station_outage_720,station_outage,APD,RMSE,1.2892154854539022,0.37892876828243205,3
spatial_idw,station_outage_720,station_outage,WVHT,MAE,0.5990586213321508,0.08176612111016203,3
spatial_idw,station_outage_720,station_outage,WVHT,MRE,0.3337845370258769,0.029426915511045097,3
spatial_idw,station_outage_720,station_outage,WVHT,RMSE,0.8461598472115447,0.1276271987093846,3
spatial_idw,station_outage_full,station_outage,APD,MAE,0.7650892856538029,0.2907313513029651,3
spatial_idw,station_outage_full,station_outage,APD,MRE,0.12828738358967173,0.05483165890285928,3
spatial_idw,station_outage_full,station_outage,APD,RMSE,1.0487282904040558,0.40371332997897214,3
spatial_idw,station_outage_full,station_outage,WVHT,MAE,0.4433686625181655,0.03265318314648051,3
spatial_idw,station_outage_full,station_outage,WVHT,MRE,0.3046230093425305,0.03685665159529194,3
spatial_idw,station_outage_full,station_outage,WVHT,RMSE,0.6268095227256537,0.035551085516988594,3
spatial_temporal,block_10,block,APD,MAE,0.7696131365840877,0.025058956344319604,3
spatial_temporal,block_10,block,APD,MRE,0.12902591194043866,0.003112294353171951,3
spatial_temporal,block_10,block,APD,RMSE,1.0331527100674274,0.03492612488314714,3
spatial_temporal,block_10,block,WVHT,MAE,0.35060471493697953,0.013248134937484692,3
spatial_temporal,block_10,block,WVHT,MRE,0.2515997621601622,0.009621928250541815,3
spatial_temporal,block_10,block,WVHT,RMSE,0.5205530313451409,0.031260073086313414,3
spatial_temporal,block_30,block,APD,MAE,0.7845195593541362,0.010751799486379188,3
spatial_temporal,block_30,block,APD,MRE,0.13359479197292834,0.0012150819903058389,3
spatial_temporal,block_30,block,APD,RMSE,1.0464306201726223,0.01226290660584322,3
spatial_temporal,block_30,block,WVHT,MAE,0.354472644137342,0.0023675947743000414,3
spatial_temporal,block_30,block,WVHT,MRE,0.26523599945001436,0.001661658839119245,3
spatial_temporal,block_30,block,WVHT,RMSE,0.53356909890339,0.01131772348072544,3
spatial_temporal,block_50,block,APD,MAE,0.857173223386079,0.014772859452971186,3
spatial_temporal,block_50,block,APD,MRE,0.14748867458587286,0.0030582523401880423,3
spatial_temporal,block_50,block,APD,RMSE,1.118664129035251,0.021892317779267482,3
spatial_temporal,block_50,block,WVHT,MAE,0.39236069282124886,0.006073203663782111,3
spatial_temporal,block_50,block,WVHT,MRE,0.30140809856163236,0.004154123079382467,3
spatial_temporal,block_50,block,WVHT,RMSE,0.5665839009027662,0.006808170746247385,3
spatial_temporal,mcar_10,mcar,APD,MAE,0.4122650957997505,0.0010097153904932888,3
spatial_temporal,mcar_10,mcar,APD,MRE,0.06883212579534524,0.00013446977945075472,3
spatial_temporal,mcar_10,mcar,APD,RMSE,0.5858739737719322,0.002511227620906114,3
spatial_temporal,mcar_10,mcar,WVHT,MAE,0.20189167058925953,0.0008245031453342866,3
spatial_temporal,mcar_10,mcar,WVHT,MRE,0.14284313445656835,0.00042843559080858707,3
spatial_temporal,mcar_10,mcar,WVHT,RMSE,0.3248276009574717,0.002327847668275459,3
spatial_temporal,mcar_30,mcar,APD,MAE,0.432793278781524,0.0003094271170531455,3
spatial_temporal,mcar_30,mcar,APD,MRE,0.07224179925858172,3.80914474334719e-05,3
spatial_temporal,mcar_30,mcar,APD,RMSE,0.6127875870962177,0.000895188727389399,3
spatial_temporal,mcar_30,mcar,WVHT,MAE,0.2134324711817598,0.00025864103832747823,3
spatial_temporal,mcar_30,mcar,WVHT,MRE,0.15079445314130702,2.256565291565544e-05,3
spatial_temporal,mcar_30,mcar,WVHT,RMSE,0.34298154581409035,0.00010269002520570553,3
spatial_temporal,mcar_50,mcar,APD,MAE,0.46245997297788666,0.0006290986498760206,3
spatial_temporal,mcar_50,mcar,APD,MRE,0.07720018662770954,8.572018936438416e-05,3
spatial_temporal,mcar_50,mcar,APD,RMSE,0.6519071822564846,0.0010862129526436927,3
spatial_temporal,mcar_50,mcar,WVHT,MAE,0.2290918934006235,0.00028568916161197087,3
spatial_temporal,mcar_50,mcar,WVHT,MRE,0.16189035694368217,0.00018343503320367795,3
spatial_temporal,mcar_50,mcar,WVHT,RMSE,0.36510557851932846,0.0008477563676222707,3
spatial_temporal,station_outage_720,station_outage,APD,MAE,0.9903227604548759,0.128690623753244,3
spatial_temporal,station_outage_720,station_outage,APD,MRE,0.14499013946430117,0.020464594727497072,3
spatial_temporal,station_outage_720,station_outage,APD,RMSE,1.3261490198819252,0.16594793741242153,3
spatial_temporal,station_outage_720,station_outage,WVHT,MAE,0.5212398765947639,0.0859842880762577,3
spatial_temporal,station_outage_720,station_outage,WVHT,MRE,0.2897810623591673,0.027385361209595626,3
spatial_temporal,station_outage_720,station_outage,WVHT,RMSE,0.7529165904629944,0.14083100504363874,3
spatial_temporal,station_outage_full,station_outage,APD,MAE,0.8456038587836986,0.1344294455798665,3
spatial_temporal,station_outage_full,station_outage,APD,MRE,0.14075232230941362,0.028405489471654062,3
spatial_temporal,station_outage_full,station_outage,APD,RMSE,1.1017938536362135,0.1941963566161484,3
spatial_temporal,station_outage_full,station_outage,WVHT,MAE,0.4262272749647545,0.015076040614141443,3
spatial_temporal,station_outage_full,station_outage,WVHT,MRE,0.29224044869052684,0.01944300384798507,3
spatial_temporal,station_outage_full,station_outage,WVHT,RMSE,0.6257621927364551,0.03070643331789777,3
